station_id,lat_outlet,long_outlet,lat_centroid,long_centroid,map_zone,catchment_area,state_outlet,state_alt,daystart,daystart_P,daystart_Q,nested_status,next_station_ds,num_nested_within
912101A,-18.643611,139.253056,-19.303638,138.55321,54,12577.3,QLD,NT,1400,2300,2300,Not nested,n/a,1
912105A,-18.970833,138.803333,-19.333672,138.508911,54,11392.9,QLD,NT,1400,2300,2300,Level 1,912101A,0
915011A,-20.1775,144.524444,-20.054245,144.483641,55,565.3,QLD,n/a,1400,2300,2300,Not nested,n/a,0
917107A,-18.133611,144.306667,-18.152298,144.52435,55,458.3,QLD,n/a,1400,2300,2300,Not nested,n/a,0
919003A,-16.471389,144.290556,-16.646693,144.878729,55,7731.7,QLD,n/a,1400,2300,2300,Not nested,n/a,0
919201A,-16.108056,144.778611,-16.228924,144.875571,55,531.7,QLD,n/a,1400,2300,2300,Not nested,n/a,0
919309A,-16.545278,143.784722,-17.061799,144.597471,55,8656.4,QLD,n/a,1400,2300,2300,Not nested,n/a,0
922101B,-13.956389,143.175,-13.886048,143.24834,54,171.2,QLD,n/a,1400,2300,2300,Not nested,n/a,0
925001A,-12.454444,142.637778,-12.870063,142.871973,54,3302.1,QLD,n/a,1400,2300,2300,Not nested,n/a,0
926002A,-11.831667,142.42,-11.816876,142.566349,54,330.2,QLD,n/a,1400,2300,2300,Not nested,n/a,0
G9030124,-16.259722,133.373611,-16.453437,133.338367,53,196.5,NT,n/a,1430,2330,1400,Level 1,G9030250,0
G9030250,-14.6953,134.4197,-15.222801,133.294763,53,43473.7,NT,n/a,1430,2330,1400,Not nested,n/a,1
G9070142,-16.778056,135.760556,-16.98124,135.43932,53,4015.5,NT,n/a,1430,2330,1400,Not nested,n/a,0
A0020101,-25.9088,139.3667,-23.791823,141.531075,54,118974.1,QLD,SA,1400,2300,2300,Not nested,n/a,0
A0030501,-27.7013,140.8433,-24.579224,143.804137,54,233250.3,SA,QLD,1430,2330,1400,Not nested,n/a,0
G0010005,-20.045278,137.020833,-19.571896,137.182522,53,6639.9,NT,n/a,1430,2330,1400,Not nested,n/a,0
G0050115,-24.351667,133.433333,-23.974447,133.340496,53,3335.6,NT,n/a,1430,2330,1400,Not nested,n/a,0
G0060005,-23.533611,134.380556,-23.438428,134.318726,53,436.3,NT,n/a,1430,2330,1400,Not nested,n/a,0
401009,-35.926111,148.100833,-35.869998,148.204918,55,215.5,NSW,n/a,1400,2300,2300,Not nested,n/a,0
401012,-36.318333,148.051944,-36.636731,148.095363,55,1257.2,NSW,VIC,1400,2300,2300,Not nested,n/a,0
401015,-35.916667,146.976944,-35.90065,146.932121,55,273.5,NSW,n/a,1400,2300,2300,Not nested,n/a,0
