station_id,lc01_extracti,lc03_waterbo,lc04_saltlak,lc05_irrcrop,lc06_irrpast,lc07_irrsuga,lc08_rfcropp,lc09_rfpastu,lc10_rfsugar,lc11_wetlands,lc14_tussclo,lc15_alpineg,lc16_openhum,lc18_opentus,lc19_shrbsca,lc24_shrbden,lc25_shrbope,lc31_forclos,lc32_foropen,lc33_woodope,lc34_woodspa,lc35_urbanar,prop_forested,nvis_grasses_n,nvis_grasses_e,nvis_forests_n,nvis_forests_e,nvis_shrubs_n,nvis_shrubs_e,nvis_woodlands_n,nvis_woodlands_e,nvis_bare_n,nvis_bare_e,nvis_nodata_n,nvis_nodata_e
912101A,0,0,0,8e-05,0,0,0,3e-05,0,0.00015,0.03416,0,0.13584,0.16111,0.23637,0.16403,0.0072,0.00015,0.00772,0.20666,0.04651,0,0.26104,28.0600166,28.0600166,0,0,0,0,71.9396057,71.9396057,0,0,0,0
912105A,0,0,0,0,0,0,0,0,0,2e-05,0.03615,0,0.14695,0.15955,0.24218,0.17369,0.0079,0.00012,0.00528,0.19401,0.03418,0,0.23359,29.5168285,29.5168285,0,0,0,0,70.4830017,70.4830017,0,0,0,0
915011A,0,0,0,0,0,0,0,0,0,0.00065,0.06195,0,0.00025,0.43122,0.04065,0.00288,0.0001,0,0.01009,0.06023,0.39195,0,0.46227,0,0,0,0,0,0,100,100,0,0,0,0
917107A,0.0007,0,0,0,0,0,0,0,0,0.01786,0.16311,0,0,0.08704,0.00138,4e-05,0,0.00213,0.08748,0.00314,0.63708,0,0.72983,6.7225671,6.7225671,0,0,0,0,93.2775345,93.2775345,0,0,0,0
919003A,0.0002,0.00301,0,0.00314,0.00056,0.0006,0,0.00501,0.0005,0.00923,0.18367,0,1e-05,0.06085,0.00132,1e-05,0,0.06796,0.15731,0.00144,0.5051,0,0.73181,0.4772463,0.0007163,7.7133389,7.5909233,0,0,91.8095169,91.0238953,0,0,0,0.0009539
919201A,0,0,0,0,0,0,0,0,0,0.00881,0.01047,0,0,0.00022,3e-05,0,0,0.0776,0.53212,0,0.3707,0,0.98042,0.0901212,0,21.5836563,21.5836563,0,0,78.3263626,78.3194275,0,0,0,0
919309A,0.0005,5e-05,0,0.00932,0.00061,0.0009,0.00033,0.00251,0,0.01096,0.17995,0,0,0.02699,0.00081,0,0,0.00798,0.20823,0.00661,0.54406,0.0001,0.76688,0.1227788,0,2.3937175,2.3937175,0,0,97.4835434,97.4805679,0,0,0,0
922101B,0,0,0,0,0,0,0,0,0,0.00595,0.00789,0,0,0,0,0,0,0.61738,0.36693,0,0.00185,0,0.98616,0,0,54.1362534,54.1362534,0,0,45.8637543,44.1839714,0,0,0,0
925001A,0,0,0,0,0,0,0,0,0,0.00823,0.09114,0,0,0,2e-05,0,0,0.40799,0.47542,0,0.01717,0,0.90058,0.4032503,0.4032503,6.6263595,6.6189499,2.6926942,2.6898401,90.277626,90.0656357,0,0,0,0
926002A,0,0,0,0,0,0,0,0,0,0.00085,0.01148,0,0.00026,9e-05,0.00034,0.00015,2e-05,0.54091,0.43887,5e-05,0.00695,0,0.98678,0.726843,0.726843,3.8980973,3.8980973,5.871449,5.871449,89.503685,86.7908707,0,0,0,0
G9030124,0,0,0,0,0,0,0,0,0,0,0.00308,0,7e-05,0.19048,0.03495,0.00525,0,0,0.00085,0.18015,0.58517,0,0.76617,0,0,0,0,0,0,100,100,0,0,0,0
G9030250,0,0,0,0,0,0,0,0,0,0.00028,0.11949,0,0.00065,0.10635,0.00933,0.00038,0,0.00034,0.11972,0.01808,0.62532,0,0.76346,0.0190321,0,0.0115966,0.0115966,0,0,99.9694138,99.8575592,0,0,0,0
G9070142,0,0,0,0,0,0,0,0,0,0.00041,0.08072,0,0.01059,0.28073,0.06808,0.00587,0.0001,5e-05,0.0082,0.13945,0.40576,0,0.55346,0.0131952,0,0.0503952,0.0503952,0,0,99.9363937,99.9363937,0,0,0,0
A0020101,0,0.00242,0.01052,0,0,0,0,0,0,0.00035,0.01419,0,0.02417,0.01968,0.85542,0.02199,0.04412,0,3e-05,0.00468,0.00238,0,0.00709,59.9047775,59.8173065,0,0,26.9332829,26.9046211,13.1527052,13.0794983,0,0,0.0082167,0.0374433
A0030501,0,0.00204,0.00552,0,0,0,0.00012,0.00042,0,0.00198,0.04225,0,0.05225,0.08191,0.53958,0.07519,0.07435,0,0.00126,0.07405,0.04898,0,0.12429,39.9206581,39.8623581,0.0146103,0.0137203,27.7531509,26.9663811,32.1223183,29.6596527,0.1766972,0.1619496,0.0050272,0.0062624
