station_id,pop_mean,pop_max,pop_gt_1,pop_gt_10,erosivity,anngro_mega,anngro_meso,anngro_micro,gromega_seas,gromeso_seas,gromicro_seas,npp_ann,npp_1,npp_2,npp_3,npp_4,npp_5,npp_6,npp_7,npp_8,npp_9,npp_10,npp_11,npp_12
912101A,0.0085575,8.2571363,9.74e-05,0,2468.867676,0.1537161,0.046646,0.0002959,111.4834976,77.9302368,256.5705872,0.4173642,0.0610432,0.0669529,0.0792206,0.0284709,0.0335198,0.0224592,0.0167781,0.0024052,0.0048442,0.0169386,0.0356415,0.0468751
912105A,0.0073638,0.0169151,0,0,2413.231445,0.15267,0.0467071,0.0003193,110.7756958,76.674614,255.3917694,0.3994477,0.0578269,0.0638419,0.0760319,0.0273157,0.032327,0.0218441,0.0172433,0.0024051,0.0047555,0.016132,0.0334098,0.0442256
915011A,0.0062714,0.0100792,0,0,3736.781006,0.2154093,0.2257169,0.0166649,110.185585,82.194603,191.9621582,1.8804377,0.2383243,0.2280477,0.2282447,0.1782295,0.1928253,0.1370597,0.123925,0.0845742,0.0372681,0.100204,0.1539555,0.1725255
917107A,0.022853,0.0232633,0,0,4907.553223,0.3284997,0.3147348,0.0030206,101.2598877,93.935585,219.2057037,1.6885376,0.2376214,0.2382899,0.2550976,0.1690871,0.1633915,0.0747363,0.0643032,0.034086,0.0148663,0.0740195,0.1546622,0.2014484
919003A,0.2126777,90.0679474,0.0224409,0.0002672,5939.917969,0.3572324,0.3626105,0.00645,93.9349899,84.4453354,249.2184296,2.0964947,0.2695913,0.2632924,0.3224163,0.2277652,0.1896659,0.1043632,0.0925048,0.0630879,0.0365254,0.0982787,0.1845308,0.2380281
919201A,0.0213393,0.0592329,0,0,8500.317383,0.3588731,0.5123002,0.0394574,80.9048462,60.3739777,184.3799896,2.7376273,0.2953403,0.2794382,0.3488637,0.314306,0.290487,0.1691772,0.154435,0.0995435,0.0706319,0.1562735,0.2549774,0.2997459
919309A,0.257625,153.6417999,0.0726726,0.0007756,5770.325195,0.3543075,0.3071399,0.0037788,98.0485153,92.5238113,208.1700897,1.6612238,0.2340619,0.2336056,0.2804751,0.1843629,0.1385116,0.0736593,0.0408419,0.0286743,0.0188455,0.0741155,0.1476654,0.199085
922101B,1.4582943,17.1331005,0.0847793,0.0847793,10727.37207,0.427746,0.3842142,2.68e-05,84.4290848,83.3783112,160.9443665,4.2886081,0.7248397,0.6488868,0.7162983,0.531903,0.2423261,0.0912018,0.0647663,0.0498077,0.0270959,0.1342572,0.3706206,0.6653011
925001A,0.0053563,0.0064146,0,0,11873.17871,0.4755144,0.3331639,0,79.3074875,81.3791885,1.1932696,2.8554606,0.3827091,0.3477453,0.4148695,0.3952433,0.2606961,0.1347774,0.0747356,0.0651293,0.0244256,0.1133227,0.2662348,0.365714
926002A,0.0043727,0.0043727,0,0,11434.7793,0.5084281,0.3392887,0,74.229126,77.0410461,0,2.8788164,0.3605319,0.3175783,0.3723902,0.3709474,0.2870047,0.1479106,0.1221942,0.091842,0.0464772,0.0948314,0.2751618,0.3851156
G9030124,0.0038675,0.0038676,0,0,5874.335938,0.2640383,0.0680573,9e-07,115.3206863,121.674408,458.3727112,0.9024776,0.1449047,0.1502705,0.2066325,0.0913355,0.014833,0.0062281,0.0150655,0.0027686,0.0133862,0.0445997,0.0848909,0.1222416
G9030250,0.0465538,443.7810974,0.0079492,0.0004707,6803.931641,0.3423097,0.1005848,0,108.8228378,125.7918854,122.7327957,1.0656707,0.1782295,0.1914814,0.2506044,0.1198061,0.0232438,0.0046396,0.0227364,0.0006084,0.012358,0.029585,0.0887183,0.1360615
G9070142,0.0075696,0.010476,0,0,4254.314453,0.2181836,0.0550939,3.6e-05,117.2458801,98.3889771,293.3527832,0.7288089,0.1237103,0.1297968,0.1675372,0.0369061,0.029888,0.0072285,0.02794,0.0004066,0.0108545,0.0294637,0.0626551,0.0985714
A0020101,0.0145354,332.3663025,2.87e-05,2.87e-05,1112.43689,0.0706194,0.0444253,0.0075924,90.5221176,59.2395668,206.2946472,0.1582721,0.0119965,0.0183799,0.021017,0.0177037,0.0203906,0.015216,0.0195033,0.0107263,0.0037697,0.0056729,0.0063407,0.0071869
A0030501,0.0428595,827.0010986,0.000152,0.000152,1284.557983,0.0934567,0.0804162,0.0186502,84.4664154,48.9437065,190.9268799,0.5916697,0.0531516,0.0530919,0.0534486,0.058612,0.0657327,0.0573974,0.0670486,0.0461328,0.0221576,0.0347744,0.0402613,0.0395725
G0010005,0.0038802,0.0038802,0,0,1717.818726,0.1009734,0.0344865,0.0005078,106.8481827,71.303833,253.2276917,0.1766087,0.023949,0.0295936,0.0510098,0.0080161,0.0143841,0.0058009,0.011543,0.0005641,0.0027848,0.0042021,0.0083409,0.0158055
G0050115,0.0813209,17.9248638,0.0012924,0.0012924,752.9932861,0.0953814,0.0926716,0.0285719,91.1063919,39.9122887,151.7902985,0.5594298,0.0498721,0.0413985,0.0543126,0.0429702,0.0643335,0.0630992,0.0586585,0.0276644,0.024155,0.0410053,0.0398155,0.0527698
G0060005,0.0038811,0.0038811,0,0,836.4069824,0.1159581,0.1168447,0.031207,96.4424896,47.3931198,147.7625885,0.5610531,0.0520936,0.0457498,0.0476864,0.0473726,0.06326,0.0648079,0.0623899,0.0292065,0.0197004,0.0422471,0.0377899,0.0489506
401009,0.118034,0.5865771,0,0,1554.076538,0.0472496,0.2712357,0.3877765,139.4282227,101.2204361,79.5337067,6.8509889,0.6478367,0.4172197,0.5610194,0.5378294,0.4105352,0.3157518,0.3691421,0.5300224,0.6867842,0.8340595,0.7768018,0.7734317
401012,0.0807398,0.3159184,0,0,2720.440674,0.0288524,0.2452596,0.4215159,165.202652,112.224556,76.6990738,7.1637559,0.7504072,0.5264936,0.6581853,0.5319423,0.383672,0.2960139,0.3457761,0.494981,0.6515688,0.8332679,0.8523019,0.8423816
401015,7.3354568,270.6014404,0.9883631,0.0605994,1071.572388,0.1036137,0.3173114,0.3488948,109.2210693,67.5036087,90.3449478,3.4835196,0.1342803,0.0978993,0.1401532,0.1846345,0.2203459,0.2174029,0.2773955,0.4281093,0.5790818,0.6464365,0.3673368,0.2018139
401203,0.3936256,134.4570618,0.0019913,0.0017474,2914.176025,0.0228526,0.2363729,0.4368918,166.5708771,112.4312057,72.8541183,6.6548371,0.708997,0.529622,0.6095692,0.4929753,0.3500852,0.2667955,0.3100772,0.4464874,0.5934421,0.7806017,0.7886219,0.7770594
