station_id,geol_prim,geol_prim_prop,geol_sec,geol_sec_prop,unconsoldted,igneous,silicsed,carbnatesed,othersed,metamorph,sedvolc,oldrock,claya,clayb,sanda,solum_thickness,ksat,solpawhc
912101A,CARBNATESED,0.432857056,UNCONSOLDTED,0.324221878,0.324221878,0.001925318,0.227250042,0.432857056,0,0.013739898,0,0.167939796,28.8305187,44.271431,46.3311691,0.858099127,79.177887,89.2282028
912105A,CARBNATESED,0.482798653,UNCONSOLDTED,0.324657249,0.324657249,0.001264019,0.180521584,0.482798653,0,0.010757082,0,0.109456797,30,21,40,0.900129464,80.557045,90.6421661
915011A,IGNEOUS,0.893705521,UNCONSOLDTED,0.105490389,0.105490389,0.893705521,0.000803895,0,0,0,0,0,62,62,22,1.094932365,251.40979,143.9691162
917107A,IGNEOUS,0.796173782,UNCONSOLDTED,0.173123436,0.173123436,0.796173782,0,0,0,0.030704587,0,0.030704587,48.7550392,51.0100746,27.1353912,1.04945934,250.5253754,141.717392
919003A,SILICSED,0.677353134,IGNEOUS,0.162287674,0.130245399,0.162287674,0.677353134,0,0.010951728,0.014849797,0.004309112,0,21,21,52,0.558830374,60.7118225,93.0826111
919201A,SILICSED,0.496852303,IGNEOUS,0.358334198,0.012789507,0.358334198,0.496852303,0,0,0.132025404,0,0,21,21,52,0.577757281,85.1729889,108.6310043
919309A,IGNEOUS,0.532112045,SILICSED,0.17299902,0.154676199,0.532112045,0.17299902,0,0.08528595,0.054930992,0,0.058285437,20.0952377,41.0476189,66.7619095,0.716284962,107.9887009,104.8106537
922101B,IGNEOUS,0.905953369,METAMORPH,0.076808496,0,0.905953369,0,0,0.017238364,0.076808496,0,0.076808496,18,54,68,1.015787712,96.575882,125.6002655
925001A,SILICSED,0.62312252,UNCONSOLDTED,0.250880013,0.250880013,0.104260902,0.62312252,0,0.000553572,0.021182821,0,0.021182821,19.030302,38.7878799,64.8484879,1.190109987,189.3210144,171.05159
926002A,SILICSED,1,UNCONSOLDTED,0,0,0,1,0,0,0,0,0,19,39,65,1.051716262,152.5892029,196.1075897
G9030124,UNCONSOLDTED,0.858947067,SILICSED,0.141053123,0.858947067,0,0.141053123,0,0,0,0,0,14.0752687,18.8182793,70.9967728,0.982045157,300,100.3399506
G9030250,UNCONSOLDTED,0.560915108,SILICSED,0.372686729,0.560915108,0.055309815,0.372686729,0.007995371,0,0,0.002892059,0.280689297,47.2884598,53.3461533,37.5769234,1.04486787,244.6697083,129.5476532
G9070142,UNCONSOLDTED,0.445144005,CARBNATESED,0.299008732,0.445144005,0.001145473,0.254700031,0.299008732,0,0,0,0.303408794,9,7,83,0.911684468,186.841156,122.1380692
A0020101,SILICSED,0.623382797,UNCONSOLDTED,0.3265411,0.3265411,0,0.623382797,0.007656437,0.040338593,0,0.002054624,0,24.6671505,-99,65.4418564,0.875015199,39.8332291,100.1459198
A0030501,UNCONSOLDTED,0.497255325,SILICSED,0.423217773,0.497255325,0.000111816,0.423217773,0.001130813,0.078106036,0.000181317,0,0.000181317,43.2682915,58.8780479,38.3902435,0.939345513,78.7250671,113.8806839
G0010005,UNCONSOLDTED,0.953137665,CARBNATESED,0.046862273,0.953137665,0,0,0.046862273,0,0,0,0,59,62,26,1.372088864,34.9778481,146.4841919
G0050115,UNCONSOLDTED,0.380086823,SILICSED,0.354234009,0.380086823,0.023588943,0.354234009,0.010545599,0.033573103,0.186536674,0,0.248844261,7,-99,86,0.63366837,286.3641663,86.8391418
G0060005,METAMORPH,0.851286469,SILICSED,0.061039886,0.019693298,0.011917354,0.061039886,0.015846068,0,0.851286469,0,0.971614151,14.0476189,-99,73.6666641,0.150000006,300,52.5983772
401009,IGNEOUS,0.920862274,SILICSED,0.079137692,0,0.920862274,0.079137692,0,0,0,0,0,18,62,69,1.478188932,293.1465454,194.1672668
401012,SILICSED,0.391774979,IGNEOUS,0.365626526,0.009905216,0.365626526,0.391774979,0,0,0.168655891,0.064036937,0,27.75,35.4285698,48.3214302,1.056915986,259.2443848,192.6132507
401015,UNCONSOLDTED,0.715324249,SILICSED,0.238863354,0.715324249,0.045812435,0.238863354,0,0,0,0,0,18,52,69,1.046615288,52.9619064,91.2902603
401203,METAMORPH,0.733769608,IGNEOUS,0.209509125,0.017348707,0.209509125,0.031639204,0,0,0.733769608,0,0,40,62,46,1.067531096,205.2043152,171.3305359
