station_id,distupdamw,impound_fac,flow_div_fac,leveebank_fac,infrastruc_fac,settlement_fac,extract_ind_fac,landuse_fac,catchment_di,flow_regime_di,river_di
912101A,269.3435974,0,0,0,0.0203297,0.01198,0,0.4980066,0.0819426,0.1163485,0.0991456
912105A,179.650116,0,0,0,0,0,0,0.2857143,0.0815911,0.13273,0.1071606
915011A,40.9566727,0,0,0,0,0,0,0.35,0.213224,0.0006825,0.1069532
917107A,74.6605682,0,0,0,0.1122807,0.0227785,0.2,0.4192844,0.1512811,0,0.0756405
919003A,217.7137604,0,0,0,0,0.04,0,0.05,0.0547003,0.1464106,0.1005554
919201A,53.4948845,0,0,0,0.3,0.1,0,0.2,0.0327842,0,0.0163921
919309A,294.3729553,0,0,0,0.0777778,0.0112676,0,0.05,0.0649166,0.200487,0.1327018
922101B,33.3177338,0,0,0,0.25,0.25,0,0.2875,0.1213703,0,0.0606851
925001A,177.9368744,0,0,0,0.1290323,0.0685714,0,0.1215179,0.0469561,0,0.023478
926002A,36.8639297,0,0,0,0,0.0112676,0,0.0084507,0.0191495,0,0.0095747
G9030124,44.8419304,0,0,0,0.0655502,0.0075758,0,0.256278,0.1576842,0,0.0788421
G9030250,475.3310852,0,0,0,0.0727273,0,0,0.0780788,0.0803537,0,0.0401769
G9070142,134.9938354,0,0,0,0,0,0,0.2,0.1505751,0.0020966,0.0763359
A0020101,1027.897461,0,0,0,0.12,0.0101266,0,0.5,0.1847531,0.0885327,0.1366429
A0030501,1389.578003,0,0,0,0.0545455,0,0,0.05,0.2229135,0.7358534,0.4793834
G0010005,210.7076263,0,0,0,0.0685714,0,0,0.5,0.1691944,0.0186039,0.0938991
G0050115,152.7087402,0,0,0,0.1428571,0,0,0.1990234,0.0514501,0.1034999,0.077475
G0060005,48.3395576,0,0,0,0.12,0,0,0.0537027,0.1529614,0.0015014,0.0772314
401009,34.0827713,0,0,0,0.1,0.0754717,0,0.7247567,0.2125548,0.0005678,0.1065613
401012,108.6792221,0,0,0,0.1333333,0,0,0.1708986,0.03682,0,0.01841
401015,24.1937332,0,0,0,0,0,0,0.6984127,0.3691979,0.0190755,0.1941367
401203,67.6006851,0,0,0,0.2285714,0.05,0,0.5878906,0.0821159,0.3403898,0.2112529
401208,28.4073448,0,0,0,0.316129,0.0376471,0,0.4002217,0.1959068,0.0030558,0.0994813
401210,37.5514221,0,0,0,0.187234,0,0,0.0255747,0.0571523,0,0.0285762
401212,40.040596,0,0,0,0.1166667,0.0202532,0,0.0871463,0.0503081,0,0.025154
401216,42.8431244,0,0,0,0.2,0,0,0.114625,0.0462404,0.039368,0.0428042
401217,44.2228851,0,0,0,0.2196078,0.0470588,0,0.075,0.0387631,0,0.0193815
402204,30.3745918,0,0,0,0.2102564,0.3824562,0,0.6591557,0.282614,0.1016926,0.1921533
402206,23.4003086,0,0,0,0.1793104,0.0333333,0,0.4645833,0.1248202,0,0.0624101
402213,22.6247005,0,0,0,0.5037037,0.2928571,0,0.6316964,0.2277155,0.0736424,0.150679
402217,10.3832865,0,0,0,0.3181818,0.0727273,0,0.5916193,0.2067219,0,0.103361
403209A,149.611496,0,0,0,0,0.055814,0,0.2830846,0.1257856,0.5547498,0.3402677
403213A,43.0873032,0,0,0,0.3885714,0.0833333,0,0.5811604,0.12373,0,0.061865
403214,21.6084175,0,0,0,0.35,0.448,0,0.715625,0.2012904,0,0.1006452
403217,36.763485,0,0,0,0.3096774,0,0,0.0772104,0.0620322,0,0.0310161
403221,27.7658672,0,0,0,0.2315789,0.0163265,0,0.2217687,0.317021,0.0206938,0.1688574
403222,36.8047066,0,0,0,0.2777778,0.0255319,0,0.0840758,0.0369735,0,0.0184868
403226,31.8098087,0,0,0,0.3,0.0744186,0,0.6715117,0.1852499,0,0.092625
403232,23.6891975,0,0,0,0.5483146,0.284127,1,0.4231647,0.1580293,0,0.0790147
404207,60.0532684,0,0,0,0.1333333,0.152,0,0.6544044,0.269672,0.5221645,0.3959182
405205,30.0206203,0,0,0,0.1513513,0,0,0.4663248,0.2640004,0,0.1320002
405209,51.9175339,0,0,0,0.42,0.2,0,0.64375,0.2473638,0.0449484,0.1461561
405215,52.8890228,1,0,0,0.0689655,0,0,0.4003824,0.1163685,0.7915683,0.4539684
405217,35.8353119,0,0,0,0.3306667,0.0651163,0,0.6415334,0.2682216,0.0623174,0.1652695
405218,56.9680481,1,0,0,0.3076923,0.0615385,0,0.463198,0.1963501,1,0.598175
405219,62.5598869,1,0,0,0.5,0.2666667,0,0.2774194,0.2543243,1,0.6271622
405226,57.3416824,0,0.6,1,0.0454545,0.0285714,0,0.6483834,0.373794,1,0.686897
405227,58.1626167,0,0,0,0.2405797,0.0075472,0,0.2630012,0.2512706,0,0.1256353
405238,30.7124805,0,0,0,0.6133333,0.4766667,0,0.5521875,0.3274946,0.3608514,0.344173
405245,20.5426388,0,0,0,0.016,0.08,0,0.7588726,0.4106026,0.0829271,0.2467648
405248,30.5336246,0,0,0,0.24,0.0777778,0,0.5894097,0.1913673,0,0.0956836
405251,19.4726467,0,0,0,0.3789474,0.0727273,0,0.5809659,0.2677936,0.0286245,0.148209
405263,35.3457947,0,0,0,0.0190476,0,0,0.4772727,0.2718735,0,0.1359368
405264,32.6202354,0,0,0,0.3692308,0.0352941,0,0.4466912,0.2554666,0,0.1277333
